                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.3.0 #8604 (Dec 30 2013) (Linux)
                              4 ; This file was generated Thu Mar 24 11:52:23 2016
                              5 ;--------------------------------------------------------
                              6 	.module convert_serial
   0170 7Fs3D         [12] 1170 	mov	r7,#(_myConfigDscr >> 8)
   0172 7F 00         [12] 1171 	mov	r7,#0x00
   0174 90 E6 B4      [24] 1172 	mov	dptr,#_SUDPTRL
   0177 EE            [12] 1173 	mov	a,r6
   0178 F0            [24] 1174 	movx	@dptr,a
                           1175 ;	convert_serial.c:283: break;
   0179 02r04rDA      [24] 1176 	ljmp	00161$
                           1177 ;	convert_serial.c:284: case GD_STRING:
   017C                    1178 00113$:
                           1179 ;	convert_serial.c:285: if (SETUPDAT[2] >= count_array_size((void **) USB_strings)) {
   017C 90 E6 BA      [24] 1180 	mov	dptr,#(_SETUPDAT + 0x0002)
   017F E0            [24] 1181 	movx	a,@dptr
   0180 FF            [12] 1182 	mov	r7,a
   0181 90r00r02      [24] 1183 	mov	dptr,#_USB_strings
   0184 75 F0 40      [24] 1184 	mov	b,#0x40
   0187 C0 07         [24] 1185 	push	ar7
   0189 12r00r00      [24] 1186 	lcall	_count_array_size
   018C AD 82         [24] 1187 	mov	r5,dpl
   018E AE 83         [24] 1188 	mov	r6,dph
   0190 D0 07         [24] 1189 	pop	ar7
   0192 7C 00         [12] 1190 	mov	r4,#0x00
   0194 C3            [12] 1191 	clr	c
   0195 EF            [12] 1192 	mov	a,r7
   0196 9D            [12] 1193 	subb	a,r5
   0197 EC            [12] 1194 	mov	a,r4
   0198 64 80         [12] 1195 	xrl	a,#0x80
   019A 8E F0         [24] 1196 	mov	b,r6
   019C 63 F0 80      [24] 1197 	xrl	b,#0x80
   019F 95 F0         [12] 1198 	subb	a,b
   01A1 40 0B         [24] 1199 	jc	00177$
                           1200 ;	convert_serial.c:286: EZUSB_STALL_EP0();
   01A3 90 E6 A0      [24] 1201 	mov	dptr,#_EP0CS
   01A6 E0            [24] 1202 	movx	a,@dptr
   01A7 FF            [12] 1203 	mov	r7,a
   01A8 44 01         [12] 1204 	orl	a,#0x01
   01AA F0            [24] 1205 	movx	@dptr,a
   01AB 02r04rDA      [24] 1206 	ljmp	00161$
                           1207 ;	convert_serial.c:288: for (i=0; i<31; i++) {
   01AE                    1208 00177$:
   01AE E4            [12] 1209 	clr	a
   01AF F5*0B         [12] 1210 	mov	_SetupCommand_i_1_21,a
   01B1 F5*0C         [12] 1211 	mov	(_SetupCommand_i_1_21 + 1),a
   01B3                    1212 00162$:
                           1213 ;	convert_serial.c:289: if (USB_strings[SETUPDAT[2]][i] == '\0') break;
   01B3 90 E6 BA      [24] 1214 	mov	dptr,#(_SETUPDAT + 0x0002)
   01B6 E0            [24] 1215 	movx	a,@dptr
   01B7 75 F0 03      [24] 1216 	mov	b,#0x03
   01BA A4            [48] 1217 	mul	ab
   01BB 24r02         [12] 1218 	add	a,#_USB_strings
   01BD F9            [12] 1219 	mov	r1,a
   01BE 87 03         [24] 1220 	mov	ar3,@r1
   01C0 09            [12] 1221 	inc	r1
   01C1 87 04         [24] 1222 	mov	ar4,@r1
   01C3 09            [12] 1223 	inc	r1
   01C4 87 05         [24] 1224 	mov	ar5,@r1
   01C6 19            [12] 1225 	dec	r1
   01C7 19            [12] 1226 	dec	r1
   01C8 E5*0B         [12] 1227 	mov	a,_SetupCommand_i_1_21
   01CA 2B            [12] 1228 	add	a,r3
   01CB FB            [12] 1229 	mov	r3,a
   01CC E5*0C         [12] 1230 	mov	a,(_SetupCommand_i_1_21 + 1)
   01CE 3C            [12] 1231 	addc	a,r4
   01CF FC            [12] 1232 	mov	r4,a
   01D0 8B 82         [24] 1233 	mov	dpl,r3
   01D2 8C 83         [24] 1234 	mov	dph,r4
   01D4 8D F0         [24] 1235 	mov	b,r5
   01D6 12r00r00      [24] 1236 	lcall	__gptrget
   01D9 60 60         [24] 1237 	jz	00116$
                           1238 ;	convert_serial.c:290: EP0BUF[2*i+2] = USB_strings[SETUPDAT[2]][i];
   01DB E5*0B         [12] 1239 	mov	a,_SetupCommand_i_1_21
   01DD 25 E0         [12] 1240 	add	a,acc
   01DF FD            [12] 1241 	mov	r5,a
   01E0 24 02         [12] 1242 	add	a,#0x02
   01E2 24 40         [12] 1243 	add	a,#_EP0BUF
   01E4 FB            [12] 1244 	mov	r3,a
   01E5 E4            [12] 1245 	clr	a
   01E6 34 E7         [12] 1246 	addc	a,#(_EP0BUF >> 8)
   01E8 FC            [12] 1247 	mov	r4,a
   01E9 90 E6 BA      [24] 1248 	mov	dptr,#(_SETUPDAT + 0x0002)
   01EC E0            [24] 1249 	movx	a,@dptr
   01ED 75 F0 03      [24] 1250 	mov	b,#0x03
   01F0 A4            [48] 1251 	mul	ab
   01F1 24r02         [12] 1252 	add	a,#_USB_strings
   01F3 F9            [12] 1253 	mov	r1,a
   01F4 87 02         [24] 1254 	mov	ar2,@r1
   01F6 09            [12] 1255 	inc	r1
   01F7 87 06         [24] 1256 	mov	ar6,@r1
   01F9 09            [12] 1257 	inc	r1
   01FA 87 07         [24] 1258 	mov	ar7,@r1
   01FC 19            [12] 1259 	dec	r1
   01FD 19            [12] 1260 	dec	r1
   01FE E5*0B         [12] 1261 	mov	a,_SetupCommand_i_1_21
   0200 2A            [12] 1262 	add	a,r2
   0201 FA            [12] 1263 	mov	r2,a
   0202 E5*0C         [12] 1264 	mov	a,(_SetupCommand_i_1_21 + 1)
   0204 3E            [12] 1265 	addc	a,r6
   0205 FE            [12] 1266 	mov	r6,a
   0206 8A 82         [24] 1267 	mov	dpl,r2
   0208 8E 83         [24] 1268 	mov	dph,r6
   020A 8F F0         [24] 1269 	mov	b,r7
   020C 12r00r00      [24] 1270 	lcall	__gptrget
   020F FA            [12] 1271 	mov	r2,a
   0210 8B 82         [24] 1272 	mov	dpl,r3
   0212 8C 83         [24] 1273 	mov	dph,r4
   0214 F0            [24] 1274 	movx	@dptr,a
                           1275 ;	convert_serial.c:291: EP0BUF[2*i+3] = '\0';
   0215 74 03         [12] 1276 	mov	a,#0x03
   0217 2D            [12] 1277 	add	a,r5
   0218 24 40         [12] 1278 	add	a,#_EP0BUF
   021A F5 82         [12] 1279 	mov	dpl,a
   021C E4            [12] 1280 	clr	a
   021D 34 E7         [12] 1281 	addc	a,#(_EP0BUF >> 8)
   021F F5 83         [12] 1282 	mov	dph,a
   0221 E4            [12] 1283 	clr	a
   0222 F0            [24] 1284 	movx	@dptr,a
                           1285 ;	convert_serial.c:288: for (i=0; i<31; i++) {
   0223 05*0B         [12] 1286 	inc	_SetupCommand_i_1_21
   0225 E4            [12] 1287 	clr	a
   0226 B5*0B 02      [24] 1288 	cjne	a,_SetupCommand_i_1_21,00259$
   0229 05*0C         [12] 1289 	inc	(_SetupCommand_i_1_21 + 1)
   022B                    1290 00259$:
   022B C3            [12] 1291 	clr	c
   022C E5*0B         [12] 1292 	mov	a,_SetupCommand_i_1_21
   022E 94 1F         [12] 1293 	subb	a,#0x1F
   0230 E5*0C         [12] 1294 	mov	a,(_SetupCommand_i_1_21 + 1)
   0232 64 80         [12] 1295 	xrl	a,#0x80
   0234 94 80         [12] 1296 	subb	a,#0x80
   0236 50 03         [24] 1297 	jnc	00260$
   0238 02r01rB3      [24] 1298 	ljmp	00162$
   023B                    1299 00260$:
   023B                    1300 00116$:
                           1301 ;	convert_serial.c:293: EP0BUF[0] = 2*i+2;
   023B E5*0B         [12] 1302 	mov	a,_SetupCommand_i_1_21
   023D 25 E0         [12] 1303 	add	a,acc
   023F FE            [12] 1304 	mov	r6,a
   0240 0E            [12] 1305 	inc	r6
   0241 0E            [12] 1306 	inc	r6
   0242 90 E7 40      [24] 1307 	mov	dptr,#_EP0BUF
   0245 EE            [12] 1308 	mov	a,r6
   0246 F0            [24] 1309 	movx	@dptr,a
                           1310 ;	convert_serial.c:294: EP0BUF[1] = STRING_DSCR;
   0247 90 E7 41      [24] 1311 	mov	dptr,#(_EP0BUF + 0x0001)
   024A 74 03         [12] 1312 	mov	a,#0x03
   024C F0            [24] 1313 	movx	@dptr,a
                           1314 ;	convert_serial.c:295: SYNCDELAY; EP0BCH = 0;
   024D 00            [12] 1315 	nop 
   024E 90 E6 8A      [24] 1316 	mov	dptr,#_EP0BCH
   0251 E4            [12] 1317 	clr	a
   0252 F0            [24] 1318 	movx	@dptr,a
                           1319 ;	convert_serial.c:296: SYNCDELAY; EP0BCL = 2*i+2;
   0253 00            [12] 1320 	nop 
   0254 90 E6 8B      [24] 1321 	mov	dptr,#_EP0BCL
   0257 EE            [12] 1322 	mov	a,r6
   0258 F0            [24] 1323 	movx	@dptr,a
                           1324 ;	convert_serial.c:298: break;
   0259 02r04rDA      [24] 1325 	ljmp	00161$
                           1326 ;	convert_serial.c:299: default:            // Invalid request
   025C                    1327 00120$:
                           1328 ;	convert_serial.c:300: EZUSB_STALL_EP0();
   025C 90 E6 A0      [24] 1329 	mov	dptr,#_EP0CS
   025F E0            [24] 1330 	movx	a,@dptr
   0260 FF            [12] 1331 	mov	r7,a
   0261 44 01         [12] 1332 	orl	a,#0x01
   0263 F0            [24] 1333 	movx	@dptr,a
                           1334 ;	convert_serial.c:302: break;
   0264 02r04rDA      [24] 1335 	ljmp	00161$
                           1336 ;	convert_serial.c:303: case SC_GET_INTERFACE:
   0267                    1337 00122$:
                           1338 ;	convert_serial.c:304: interface = SETUPDAT[4];
   0267 90 E6 BC      [24] 1339 	mov	dptr,#(_SETUPDAT + 0x0004)
   026A E0            [24] 1340 	movx	a,@dptr
   026B FE            [12] 1341 	mov	r6,a
   026C 7F 00         [12] 1342 	mov	r7,#0x00
                           1343 ;	convert_serial.c:305: if (interface < NUM_INTERFACES) {
   026E C3            [12] 1344 	clr	c
   026F EE            [12] 1345 	mov	a,r6
   0270 94 01         [12] 1346 	subb	a,#0x01
   0272 EF            [12] 1347 	mov	a,r7
   0273 64 80         [12] 1348 	xrl	a,#0x80
   0275 94 80         [12] 1349 	subb	a,#0x80
   0277 40 03         [24] 1350 	jc	00261$
   0279 02r04rDA      [24] 1351 	ljmp	00161$
   027C                    1352 00261$:
                           1353 ;	convert_serial.c:306: EP0BUF[0] = InterfaceSetting[interface];
   027C EE            [12] 1354 	mov	a,r6
   027D 24r01         [12] 1355 	add	a,#_InterfaceSetting
   027F F9            [12] 1356 	mov	r1,a
   0280 87 05         [24] 1357 	mov	ar5,@r1
   0282 90 E7 40      [24] 1358 	mov	dptr,#_EP0BUF
   0285 ED            [12] 1359 	mov	a,r5
   0286 F0            [24] 1360 	movx	@dptr,a
                           1361 ;	convert_serial.c:307: EP0BCH = 0;
   0287 90 E6 8A      [24] 1362 	mov	dptr,#_EP0BCH
   028A E4            [12] 1363 	clr	a
   028B F0            [24] 1364 	movx	@dptr,a
                           1365 ;	convert_serial.c:308: EP0BCL = 1;
   028C 90 E6 8B      [24] 1366 	mov	dptr,#_EP0BCL
   028F 74 01         [12] 1367 	mov	a,#0x01
   0291 F0            [24] 1368 	movx	@dptr,a
                           1369 ;	convert_serial.c:310: break;
   0292 02r04rDA      [24] 1370 	ljmp	00161$
                           1371 ;	convert_serial.c:311: case SC_SET_INTERFACE:
   0295                    1372 00125$:
                           1373 ;	convert_serial.c:312: interface = SETUPDAT[4];
   0295 90 E6 BC      [24] 1374 	mov	dptr,#(_SETUPDAT + 0x0004)
   0298 E0            [24] 1375 	movx	a,@dptr
   0299 FD            [12] 1376 	mov	r5,a
   029A FE            [12] 1377 	mov	r6,a
   029B 7F 00         [12] 1378 	mov	r7,#0x00
                           1379 ;	convert_serial.c:313: if (interface < NUM_INTERFACES) {
   029D C3            [12] 1380 	clr	c
   029E EE            [12] 1381 	mov	a,r6
   029F 94 01         [12] 1382 	subb	a,#0x01
   02A1 EF            [12] 1383 	mov	a,r7
   02A2 64 80         [12] 1384 	xrl	a,#0x80
   02A4 94 80         [12] 1385 	subb	a,#0x80
   02A6 40 03         [24] 1386 	jc	00262$
   02A8 02r04rDA      [24] 1387 	ljmp	00161$
   02AB                    1388 00262$:
                           1389 ;	convert_serial.c:314: InterfaceSetting[interface] = SETUPDAT[2];
   02AB EE            [12] 1390 	mov	a,r6
   02AC 24r01         [12] 1391 	add	a,#_InterfaceSetting
   02AE F9            [12] 1392 	mov	r1,a
   02AF 90 E6 BA      [24] 1393 	mov	dptr,#(_SETUPDAT + 0x0002)
   02B2 E0            [24] 1394 	movx	a,@dptr
   02B3 FF            [12] 1395 	mov	r7,a
   02B4 F7            [12] 1396 	mov	@r1,a
                           1397 ;	convert_serial.c:316: break;
   02B5 02r04rDA      [24] 1398 	ljmp	00161$
                           1399 ;	convert_serial.c:317: case SC_SET_CONFIGURATION:
   02B8                    1400 00128$:
                           1401 ;	convert_serial.c:318: Configuration = SETUPDAT[2];
   02B8 90 E6 BA      [24] 1402 	mov	dptr,#(_SETUPDAT + 0x0002)
   02BB E0            [24] 1403 	movx	a,@dptr
   02BC F5*00         [12] 1404 	mov	_Configuration,a
                           1405 ;	convert_serial.c:319: break;
   02BE 02r04rDA      [24] 1406 	ljmp	00161$
                           1407 ;	convert_serial.c:320: case SC_GET_CONFIGURATION:
   02C1                    1408 00129$:
                           1409 ;	convert_serial.c:321: EP0BUF[0] = Configuration;
   02C1 90 E7 40      [24] 1410 	mov	dptr,#_EP0BUF
   02C4 E5*00         [12] 1411 	mov	a,_Configuration
   02C6 F0            [24] 1412 	movx	@dptr,a
                           1413 ;	convert_serial.c:322: EP0BCH = 0;
   02C7 90 E6 8A      [24] 1414 	mov	dptr,#_EP0BCH
   02CA E4            [12] 1415 	clr	a
   02CB F0            [24] 1416 	movx	@dptr,a
                           1417 ;	convert_serial.c:323: EP0BCL = 1;
   02CC 90 E6 8B      [24] 1418 	mov	dptr,#_EP0BCL
   02CF 74 01         [12] 1419 	mov	a,#0x01
   02D1 F0            [24] 1420 	movx	@dptr,a
                           1421 ;	convert_serial.c:324: break;
   02D2 02r04rDA      [24] 1422 	ljmp	00161$
                           1423 ;	convert_serial.c:325: case SC_GET_STATUS:
   02D5                    1424 00130$:
                           1425 ;	convert_serial.c:326: switch(SETUPDAT[0])
   02D5 90 E6 B8      [24] 1426 	mov	dptr,#_SETUPDAT
   02D8 E0            [24] 1427 	movx	a,@dptr
   02D9 FF            [12] 1428 	mov	r7,a
   02DA BF 80 02      [24] 1429 	cjne	r7,#0x80,00263$
   02DD 80 0D         [24] 1430 	sjmp	00131$
   02DF                    1431 00263$:
   02DF BF 81 02      [24] 1432 	cjne	r7,#0x81,00264$
   02E2 80 2D         [24] 1433 	sjmp	00132$
   02E4                    1434 00264$:
   02E4 BF 82 02      [24] 1435 	cjne	r7,#0x82,00265$
   02E7 80 3E         [24] 1436 	sjmp	00133$
   02E9                    1437 00265$:
   02E9 02r03r6C      [24] 1438 	ljmp	00134$
                           1439 ;	convert_serial.c:328: case GS_DEVICE:
   02EC                    1440 00131$:
                           1441 ;	convert_serial.c:329: EP0BUF[0] = ((BYTE)Rwuen << 1) | (BYTE)Selfpwr;
   02EC A2*01         [12] 1442 	mov	c,_Rwuen
   02EE E4            [12] 1443 	clr	a
   02EF 33            [12] 1444 	rlc	a
   02F0 25 E0         [12] 1445 	add	a,acc
   02F2 FF            [12] 1446 	mov	r7,a
   02F3 A2*02         [12] 1447 	mov	c,_Selfpwr
   02F5 E4            [12] 1448 	clr	a
   02F6 33            [12] 1449 	rlc	a
   02F7 FE            [12] 1450 	mov	r6,a
   02F8 42 07         [12] 1451 	orl	ar7,a
   02FA 90 E7 40      [24] 1452 	mov	dptr,#_EP0BUF
   02FD EF            [12] 1453 	mov	a,r7
   02FE F0            [24] 1454 	movx	@dptr,a
                           1455 ;	convert_serial.c:330: EP0BUF[1] = 0;
   02FF 90 E7 41      [24] 1456 	mov	dptr,#(_EP0BUF + 0x0001)
                           1457 ;	convert_serial.c:331: EP0BCH = 0;
   0302 E4            [12] 1458 	clr	a
   0303 F0            [24] 1459 	movx	@dptr,a
   0304 90 E6 8A      [24] 1460 	mov	dptr,#_EP0BCH
   0307 F0            [24] 1461 	movx	@dptr,a
                           1462 ;	convert_serial.c:332: EP0BCL = 2;
   0308 90 E6 8B      [24] 1463 	mov	dptr,#_EP0BCL
   030B 74 02         [12] 1464 	mov	a,#0x02
   030D F0            [24] 1465 	movx	@dptr,a
                           1466 ;	convert_serial.c:333: break;
   030E 02r04rDA      [24] 1467 	ljmp	00161$
                           1468 ;	convert_serial.c:334: case GS_INTERFACE:
   0311                    1469 00132$:
                           1470 ;	convert_serial.c:335: EP0BUF[0] = 0;
   0311 90 E7 40      [24] 1471 	mov	dptr,#_EP0BUF
                           1472 ;	convert_serial.c:336: EP0BUF[1] = 0;
                           1473 ;	convert_serial.c:337: EP0BCH = 0;
   0314 E4            [12] 1474 	clr	a
   0315 F0            [24] 1475 	movx	@dptr,a
   0316 90 E7 41      [24] 1476 	mov	dptr,#(_EP0BUF + 0x0001)
   0319 F0            [24] 1477 	movx	@dptr,a
   031A 90 E6 8A      [24] 1478 	mov	dptr,#_EP0BCH
   031D F0            [24] 1479 	movx	@dptr,a
                           1480 ;	convert_serial.c:338: EP0BCL = 2;
   031E 90 E6 8B      [24] 1481 	mov	dptr,#_EP0BCL
   0321 74 02         [12] 1482 	mov	a,#0x02
   0323 F0            [24] 1483 	movx	@dptr,a
                           1484 ;	convert_serial.c:339: break;
   0324 02r04rDA      [24] 1485 	ljmp	00161$
                           1486 ;	convert_serial.c:340: case GS_ENDPOINT:
   0327                    1487 00133$:
                           1488 ;	convert_serial.c:341: EP0BUF[0] = *(BYTE xdata *) epcs(SETUPDAT[4]) & bmEPSTALL;
   0327 90 E6 BC      [24] 1489 	mov	dptr,#(_SETUPDAT + 0x0004)
   032A E0            [24] 1490 	movx	a,@dptr
   032B FF            [12] 1491 	mov	r7,a
   032C 53 07 7E      [24] 1492 	anl	ar7,#0x7E
   032F 90 E6 BC      [24] 1493 	mov	dptr,#(_SETUPDAT + 0x0004)
   0332 E0            [24] 1494 	movx	a,@dptr
   0333 FE            [12] 1495 	mov	r6,a
   0334 C3            [12] 1496 	clr	c
   0335 74 80         [12] 1497 	mov	a,#0x80
   0337 9E            [12] 1498 	subb	a,r6
   0338 E4            [12] 1499 	clr	a
   0339 33            [12] 1500 	rlc	a
   033A 4F            [12] 1501 	orl	a,r7
   033B 90r00r00      [24] 1502 	mov	dptr,#_EPCS_Offset_Lookup_Table
   033E 93            [24] 1503 	movc	a,@a+dptr
   033F FF            [12] 1504 	mov	r7,a
   0340 33            [12] 1505 	rlc	a
   0341 95 E0         [12] 1506 	subb	a,acc
   0343 FE            [12] 1507 	mov	r6,a
   0344 74 A1         [12] 1508 	mov	a,#0xA1
   0346 2F            [12] 1509 	add	a,r7
   0347 FF            [12] 1510 	mov	r7,a
   0348 74 E6         [12] 1511 	mov	a,#0xE6
   034A 3E            [12] 1512 	addc	a,r6
   034B FE            [12] 1513 	mov	r6,a
   034C 8F 82         [24] 1514 	mov	dpl,r7
   034E 8E 83         [24] 1515 	mov	dph,r6
   0350 E0            [24] 1516 	movx	a,@dptr
   0351 FF            [12] 1517 	mov	r7,a
   0352 53 07 01      [24] 1518 	anl	ar7,#0x01
   0355 90 E7 40      [24] 1519 	mov	dptr,#_EP0BUF
   0358 EF            [12] 1520 	mov	a,r7
   0359 F0            [24] 1521 	movx	@dptr,a
                           1522 ;	convert_serial.c:342: EP0BUF[1] = 0;
   035A 90 E7 41      [24] 1523 	mov	dptr,#(_EP0BUF + 0x0001)
                           1524 ;	convert_serial.c:343: EP0BCH = 0;
   035D E4            [12] 1525 	clr	a
   035E F0            [24] 1526 	movx	@dptr,a
   035F 90 E6 8A      [24] 1527 	mov	dptr,#_EP0BCH
   0362 F0            [24] 1528 	movx	@dptr,a
                           1529 ;	convert_serial.c:344: EP0BCL = 2;
   0363 90 E6 8B      [24] 1530 	mov	dptr,#_EP0BCL
   0366 74 02         [12] 1531 	mov	a,#0x02
   0368 F0            [24] 1532 	movx	@dptr,a
                           1533 ;	convert_serial.c:345: break;
   0369 02r04rDA      [24] 1534 	ljmp	00161$
                           1535 ;	convert_serial.c:346: default:            // Invalid Command
   036C                    1536 00134$:
                           1537 ;	convert_serial.c:347: EZUSB_STALL_EP0();
   036C 90 E6 A0      [24] 1538 	mov	dptr,#_EP0CS
   036F E0            [24] 1539 	movx	a,@dptr
   0370 FF            [12] 1540 	mov	r7,a
   0371 44 01         [12] 1541 	orl	a,#0x01
   0373 F0            [24] 1542 	movx	@dptr,a
                           1543 ;	convert_serial.c:349: break;
   0374 02r04rDA      [24] 1544 	ljmp	00161$
                           1545 ;	convert_serial.c:350: case SC_CLEAR_FEATURE:
   0377                    1546 00136$:
                           1547 ;	convert_serial.c:351: switch(SETUPDAT[0])
   0377 90 E6 B8      [24] 1548 	mov	dptr,#_SETUPDAT
   037A E0            [24] 1549 	movx	a,@dptr
   037B FF            [12] 1550 	mov	r7,a
   037C 60 08         [24] 1551 	jz	00137$
   037E BF 02 02      [24] 1552 	cjne	r7,#0x02,00267$
   0381 80 1B         [24] 1553 	sjmp	00141$
   0383                    1554 00267$:
   0383 02r04rDA      [24] 1555 	ljmp	00161$
                           1556 ;	convert_serial.c:353: case FT_DEVICE:
   0386                    1557 00137$:
                           1558 ;	convert_serial.c:354: if(SETUPDAT[2] == 1)
   0386 90 E6 BA      [24] 1559 	mov	dptr,#(_SETUPDAT + 0x0002)
   0389 E0            [24] 1560 	movx	a,@dptr
   038A FF            [12] 1561 	mov	r7,a
   038B BF 01 05      [24] 1562 	cjne	r7,#0x01,00139$
                           1563 ;	convert_serial.c:355: Rwuen = FALSE;       // Disable Remote Wakeup
   038E C2*01         [12] 1564 	clr	_Rwuen
   0390 02r04rDA      [24] 1565 	ljmp	00161$
   0393                    1566 00139$:
                           1567 ;	convert_serial.c:357: EZUSB_STALL_EP0();
   0393 90 E6 A0      [24] 1568 	mov	dptr,#_EP0CS
   0396 E0            [24] 1569 	movx	a,@dptr
   0397 FF            [12] 1570 	mov	r7,a
   0398 44 01         [12] 1571 	orl	a,#0x01
   039A F0            [24] 1572 	movx	@dptr,a
                           1573 ;	convert_serial.c:358: break;
   039B 02r04rDA      [24] 1574 	ljmp	00161$
                           1575 ;	convert_serial.c:359: case FT_ENDPOINT:
   039E                    1576 00141$:
                           1577 ;	convert_serial.c:360: if(SETUPDAT[2] == 0)
   039E 90 E6 BA      [24] 1578 	mov	dptr,#(_SETUPDAT + 0x0002)
   03A1 E0            [24] 1579 	movx	a,@dptr
   03A2 60 03         [24] 1580 	jz	00270$
   03A4 02r04r23      [24] 1581 	ljmp	00143$
   03A7                    1582 00270$:
                           1583 ;	convert_serial.c:362: *(BYTE xdata *) epcs(SETUPDAT[4]) &= ~bmEPSTALL;
   03A7 90 E6 BC      [24] 1584 	mov	dptr,#(_SETUPDAT + 0x0004)
   03AA E0            [24] 1585 	movx	a,@dptr
   03AB FF            [12] 1586 	mov	r7,a
   03AC 53 07 7E      [24] 1587 	anl	ar7,#0x7E
   03AF 90 E6 BC      [24] 1588 	mov	dptr,#(_SETUPDAT + 0x0004)
   03B2 E0            [24] 1589 	movx	a,@dptr
   03B3 FE            [12] 1590 	mov	r6,a
   03B4 C3            [12] 1591 	clr	c
   03B5 74 80         [12] 1592 	mov	a,#0x80
   03B7 9E            [12] 1593 	subb	a,r6
   03B8 E4            [12] 1594 	clr	a
   03B9 33            [12] 1595 	rlc	a
   03BA 4F            [12] 1596 	orl	a,r7
   03BB 90r00r00      [24] 1597 	mov	dptr,#_EPCS_Offset_Lookup_Table
   03BE 93            [24] 1598 	movc	a,@a+dptr
   03BF FF            [12] 1599 	mov	r7,a
   03C0 33            [12] 1600 	rlc	a
   03C1 95 E0         [12] 1601 	subb	a,acc
   03C3 FE            [12] 1602 	mov	r6,a
   03C4 74 A1         [12] 1603 	mov	a,#0xA1
   03C6 2F            [12] 1604 	add	a,r7
   03C7 FF            [12] 1605 	mov	r7,a
   03C8 74 E6         [12] 1606 	mov	a,#0xE6
   03CA 3E            [12] 1607 	addc	a,r6
   03CB FE            [12] 1608 	mov	r6,a
   03CC 90 E6 BC      [24] 1609 	mov	dptr,#(_SETUPDAT + 0x0004)
   03CF E0            [24] 1610 	movx	a,@dptr
   03D0 FD            [12] 1611 	mov	r5,a
   03D1 53 05 7E      [24] 1612 	anl	ar5,#0x7E
   03D4 90 E6 BC      [24] 1613 	mov	dptr,#(_SETUPDAT + 0x0004)
   03D7 E0            [24] 1614 	movx	a,@dptr
   03D8 FC            [12] 1615 	mov	r4,a
   03D9 C3            [12] 1616 	clr	c
   03DA 74 80         [12] 1617 	mov	a,#0x80
   03DC 9C            [12] 1618 	subb	a,r4
   03DD E4            [12] 1619 	clr	a
   03DE 33            [12] 1620 	rlc	a
   03DF 4D            [12] 1621 	orl	a,r5
   03E0 90r00r00      [24] 1622 	mov	dptr,#_EPCS_Offset_Lookup_Table
   03E3 93            [24] 1623 	movc	a,@a+dptr
   03E4 FD            [12] 1624 	mov	r5,a
   03E5 33            [12] 1625 	rlc	a
   03E6 95 E0         [12] 1626 	subb	a,acc
   03E8 FC            [12] 1627 	mov	r4,a
   03E9 74 A1         [12] 1628 	mov	a,#0xA1
   03EB 2D            [12] 1629 	add	a,r5
   03EC FD            [12] 1630 	mov	r5,a
   03ED 74 E6         [12] 1631 	mov	a,#0xE6
   03EF 3C            [12] 1632 	addc	a,r4
   03F0 FC            [12] 1633 	mov	r4,a
   03F1 8D 82         [24] 1634 	mov	dpl,r5
   03F3 8C 83         [24] 1635 	mov	dph,r4
   03F5 E0            [24] 1636 	movx	a,@dptr
   03F6 FD            [12] 1637 	mov	r5,a
   03F7 53 05 FE      [24] 1638 	anl	ar5,#0xFE
   03FA 8F 82         [24] 1639 	mov	dpl,r7
   03FC 8E 83         [24] 1640 	mov	dph,r6
   03FE ED            [12] 1641 	mov	a,r5
   03FF F0            [24] 1642 	movx	@dptr,a
                           1643 ;	convert_serial.c:363: EZUSB_RESET_DATA_TOGGLE( SETUPDAT[4] );
   0400 90 E6 BC      [24] 1644 	mov	dptr,#(_SETUPDAT + 0x0004)
   0403 E0            [24] 1645 	movx	a,@dptr
   0404 54 80         [12] 1646 	anl	a,#0x80
   0406 C4            [12] 1647 	swap	a
   0407 23            [12] 1648 	rl	a
   0408 54 1F         [12] 1649 	anl	a,#0x1F
   040A FF            [12] 1650 	mov	r7,a
   040B 90 E6 BC      [24] 1651 	mov	dptr,#(_SETUPDAT + 0x0004)
   040E E0            [24] 1652 	movx	a,@dptr
   040F FE            [12] 1653 	mov	r6,a
   0410 74 0F         [12] 1654 	mov	a,#0x0F
   0412 5E            [12] 1655 	anl	a,r6
   0413 90 E6 83      [24] 1656 	mov	dptr,#_TOGCTL
   0416 2F            [12] 1657 	add	a,r7
   0417 F0            [24] 1658 	movx	@dptr,a
   0418 90 E6 83      [24] 1659 	mov	dptr,#_TOGCTL
   041B E0            [24] 1660 	movx	a,@dptr
   041C FF            [12] 1661 	mov	r7,a
   041D 44 20         [12] 1662 	orl	a,#0x20
   041F F0            [24] 1663 	movx	@dptr,a
   0420 02r04rDA      [24] 1664 	ljmp	00161$
   0423                    1665 00143$:
                           1666 ;	convert_serial.c:366: EZUSB_STALL_EP0();
   0423 90 E6 A0      [24] 1667 	mov	dptr,#_EP0CS
   0426 E0            [24] 1668 	movx	a,@dptr
   0427 FF            [12] 1669 	mov	r7,a
   0428 44 01         [12] 1670 	orl	a,#0x01
   042A F0            [24] 1671 	movx	@dptr,a
                           1672 ;	convert_serial.c:369: break;
   042B 02r04rDA      [24] 1673 	ljmp	00161$
